Worker 0 can perform operations {1, 6, 7}
Worker 1 can perform operations {9, 2}
Worker 2 can perform operations {8, 1, 10, 7}
Worker 3 can perform operations {1, 2, 3, 5, 10}
Worker 4 can perform operations {8, 2, 3, 6}
Worker 5 can perform operations {1, 2, 5, 9, 10}
Worker 6 can perform operations {8, 4, 6}
Worker 7 can perform operations {2, 5}
Worker 8 can perform operations {9, 4}
Worker 9 can perform operations {9, 2, 3}
Worker 10 can perform operations {1, 5, 6, 9, 10}
Worker 11 can perform operations {9, 3, 6}
Worker 12 can perform operations {9, 3}
Worker 13 can perform operations {8, 3, 5, 7}
Worker 14 can perform operations {3, 5, 6, 7, 8, 10}
Worker 15 can perform operations {2, 7}
Worker 16 can perform operations {5}
129.0 Worker 3 processing task 222 requiring operations [4]
129.0 Worker 3 forwarding task 222
129.0 Worker 21 processing task 248 requiring operations [2]
129.0 Worker 21 performing operation 2 on task 248
129.0 Worker 2 processing task 239 requiring operations [1]
129.0 Worker 2 performing operation 1 on task 239
129.0 Worker 26 processing task 255 requiring operations [2, 6]
129.0 Worker 26 forwarding task 255
129.0 Worker 20 processing task 236 requiring operations [3]
129.0 Worker 20 forwarding task 236
129.0 Worker 23 processing task 242 requiring operations [5, 9]
129.0 Worker 23 forwarding task 242
129.0 Worker 4 processing task 254 requiring operations [1]
129.0 Worker 4 forwarding task 254
129.0 Worker 9 processing task 243 requiring operations [9]
129.0 Worker 9 performing operation 9 on task 243
129.0 Worker 5 processing task 245 requiring operations [8]
129.0 Worker 5 forwarding task 245
129.0 Worker 7 processing task 246 requiring operations [6]
129.0 Worker 7 forwarding task 246
129.0 Worker 24 processing task 220 requiring operations [7, 4, 8]
129.0 Worker 24 forwarding task 220
129.0 Worker 28 processing task 234 requiring operations [6]
129.0 Worker 28 forwarding task 234
129.0 Worker 22 processing task 258 requiring operations [9, 2, 10]
129.0 Worker 22 forwarding task 258
129.5 Worker 0 accepting task 251
129.5 Worker 10 accepting task 256
129.5 Worker 25 accepting task 247
129.5 Worker 3 accepting task 225
129.5 Worker 3 accepting task 249
129.5 Worker 16 accepting task 257
129.5 Generated task 259 with complexity 3 requiring operations [1, 4, 7]
129.5 Worker 1 accepting task 259
129.5 Worker 10 processing task 256 requiring operations [1, 3]
129.5 Worker 10 performing operation 1 on task 256
129.5 Worker 25 processing task 247 requiring operations [6]
129.5 Worker 25 forwarding task 247
129.5 Worker 27 processing task 208 requiring operations [8]
129.5 Worker 27 forwarding task 208
129.5 Worker 16 processing task 257 requiring operations [4, 7]
129.5 Worker 16 forwarding task 257
129.5 Worker 0 processing task 251 requiring operations [7]
129.5 Worker 0 performing operation 7 on task 251
129.5 Worker 1 processing task 259 requiring operations [1, 4, 7]
129.5 Worker 1 forwarding task 259
130.0 Worker 2 accepting task 222
130.0 Task 248 completed!
130.0 Task 239 completed!
130.0 Worker 7 accepting task 255
130.0 Worker 25 accepting task 236
130.0 Worker 11 accepting task 242
130.0 Worker 21 accepting task 254
130.0 Task 243 completed!
130.0 Worker 21 accepting task 245
130.0 Worker 20 accepting task 246
130.0 Worker 0 accepting task 220
130.0 Worker 21 accepting task 234
130.0 Worker 9 accepting task 258
130.0 Generated task 260 with complexity 3 requiring operations [8, 9, 4]
130.0 Worker 29 accepting task 260
130.0 Worker 3 processing task 235 requiring operations [3, 10]
130.0 Worker 3 performing operation 3 on task 235
130.0 Worker 21 processing task 252 requiring operations [4, 1]
130.0 Worker 21 performing operation 1 on task 252
130.0 Worker 2 processing task 222 requiring operations [4]
130.0 Worker 2 forwarding task 222
130.0 Worker 26 processing task 230 requiring operations [6]
130.0 Worker 26 forwarding task 230
130.0 Worker 20 processing task 253 requiring operations [8, 5]
130.0 Worker 20 performing operation 8 on task 253
130.0 Worker 23 processing task 231 requiring operations [7]
130.0 Worker 23 forwarding task 231
130.0 Worker 9 processing task 237 requiring operations [10, 7]
130.0 Worker 9 forwarding task 237
130.0 Worker 7 processing task 255 requiring operations [2, 6]
130.0 Worker 7 performing operation 2 on task 255
130.0 Worker 28 processing task 250 requiring operations [3]
130.0 Worker 28 performing operation 3 on task 250
130.0 Worker 11 processing task 242 requiring operations [5, 9]
130.0 Worker 11 performing operation 9 on task 242
130.0 Worker 29 processing task 260 requiring operations [8, 9, 4]
130.0 Worker 29 performing operation 9 on task 260
130.5 Worker 10 accepting task 256
130.5 Worker 20 accepting task 247
130.5 Worker 18 accepting task 208
130.5 Worker 11 accepting task 257
130.5 Task 251 completed!
130.5 Worker 11 accepting task 259
130.5 Generated task 261 with complexity 3 requiring operations [8, 3, 9]
130.5 Worker 17 accepting task 261
130.5 Worker 10 processing task 256 requiring operations [3]
130.5 Worker 10 forwarding task 256
130.5 Worker 25 processing task 236 requiring operations [3]
130.5 Worker 25 forwarding task 236
130.5 Worker 0 processing task 220 requiring operations [7, 4, 8]
130.5 Worker 0 performing operation 7 on task 220
130.5 Worker 18 processing task 208 requiring operations [8]
130.5 Worker 18 forwarding task 208
130.5 Worker 17 processing task 261 requiring operations [8, 3, 9]
130.5 Worker 17 performing operation 9 on task 261
131.0 Worker 3 accepting task 235
131.0 Worker 21 accepting task 252
131.0 Worker 24 accepting task 222
131.0 Worker 20 accepting task 230
131.0 Worker 20 accepting task 253
131.0 Worker 11 accepting task 231
131.0 Worker 16 accepting task 237
131.0 Worker 7 accepting task 255
131.0 Task 250 completed!
131.0 Worker 11 accepting task 242
131.0 Worker 29 accepting task 260
131.0 Generated task 262 with complexity 3 requiring operations [8, 3, 7]
131.0 Worker 11 accepting task 262
131.0 Worker 3 processing task 244 requiring operations [6, 7]
131.0 Worker 3 forwarding task 244
131.0 Worker 21 processing task 217 requiring operations [5]
131.0 Worker 21 forwarding task 217
131.0 Worker 20 processing task 246 requiring operations [6]
131.0 Worker 20 forwarding task 246
131.0 Worker 9 processing task 258 requiring operations [9, 2, 10]
131.0 Worker 9 performing operation 2 on task 258
131.0 Worker 7 processing task 255 requiring operations [6]
131.0 Worker 7 forwarding task 255
131.0 Worker 11 processing task 257 requiring operations [4, 7]
131.0 Worker 11 forwarding task 257
131.0 Worker 29 processing task 260 requiring operations [8, 4]
131.0 Worker 29 performing operation 4 on task 260
131.0 Worker 24 processing task 222 requiring operations [4]
131.0 Worker 24 forwarding task 222
131.0 Worker 16 processing task 237 requiring operations [10, 7]
131.0 Worker 16 forwarding task 237
131.5 Worker 3 accepting task 256
131.5 Worker 17 accepting task 236
131.5 Worker 0 accepting task 220
131.5 Worker 17 accepting task 208
131.5 Worker 17 accepting task 261
131.5 Generated task 263 with complexity 3 requiring operations [3, 5, 2]
131.5 Worker 28 accepting task 263
131.5 Worker 0 processing task 220 requiring operations [4, 8]
131.5 Worker 0 forwarding task 220
131.5 Worker 17 processing task 236 requiring operations [3]
131.5 Worker 17 forwarding task 236
131.5 Worker 28 processing task 263 requiring operations [3, 5, 2]
131.5 Worker 28 performing operation 3 on task 263
132.0 Worker 27 accepting task 244
132.0 Worker 24 accepting task 217
132.0 Worker 19 accepting task 246
132.0 Worker 9 accepting task 258
132.0 Worker 3 accepting task 255
132.0 Worker 23 accepting task 257
132.0 Worker 29 accepting task 260
132.0 Worker 18 accepting task 222
132.0 Worker 19 accepting task 237
132.0 Generated task 264 with complexity 3 requiring operations [4, 10, 3]
132.0 Worker 4 accepting task 264
132.0 Worker 3 processing task 223 requiring operations [5]
132.0 Worker 3 performing operation 5 on task 223
132.0 Worker 21 processing task 254 requiring operations [1]
132.0 Worker 21 performing operation 1 on task 254
132.0 Worker 20 processing task 247 requiring operations [6]
132.0 Worker 20 forwarding task 247
132.0 Worker 9 processing task 258 requiring operations [9, 10]
132.0 Worker 9 performing operation 9 on task 258
132.0 Worker 11 processing task 259 requiring operations [1, 4, 7]
132.0 Worker 11 forwarding task 259
132.0 Worker 29 processing task 260 requiring operations [8]
132.0 Worker 29 forwarding task 260
132.0 Worker 24 processing task 217 requiring operations [5]
132.0 Worker 24 forwarding task 217
132.0 Worker 27 processing task 244 requiring operations [6, 7]
132.0 Worker 27 forwarding task 244
132.0 Worker 19 processing task 246 requiring operations [6]
132.0 Worker 19 performing operation 6 on task 246
132.0 Worker 23 processing task 257 requiring operations [4, 7]
132.0 Worker 23 performing operation 4 on task 257
132.0 Worker 18 processing task 222 requiring operations [4]
132.0 Worker 18 forwarding task 222
132.0 Worker 4 processing task 264 requiring operations [4, 10, 3]
132.0 Worker 4 performing operation 3 on task 264
132.5 Worker 28 accepting task 220
132.5 Worker 6 accepting task 236
132.5 Worker 28 accepting task 263
132.5 Generated task 265 with complexity 3 requiring operations [7, 5, 9]
132.5 Worker 16 accepting task 265
132.5 Worker 17 processing task 208 requiring operations [8]
132.5 Worker 17 forwarding task 208
132.5 Worker 28 processing task 220 requiring operations [4, 8]
132.5 Worker 28 forwarding task 220
132.5 Worker 6 processing task 236 requiring operations [3]
132.5 Worker 6 forwarding task 236
132.5 Worker 16 processing task 265 requiring operations [7, 5, 9]
132.5 Worker 16 performing operation 5 on task 265
133.0 Task 223 completed!
133.0 Task 254 completed!
133.0 Worker 12 accepting task 247
133.0 Worker 9 accepting task 258
133.0 Worker 20 accepting task 259
133.0 Worker 7 accepting task 260
133.0 Worker 22 accepting task 217
133.0 Worker 10 accepting task 244
133.0 Task 246 completed!
133.0 Worker 23 accepting task 257
133.0 Worker 10 accepting task 222
133.0 Worker 4 accepting task 264
133.0 Generated task 266 with complexity 3 requiring operations [10, 6, 9]
133.0 Worker 29 accepting task 266
133.0 Worker 3 processing task 238 requiring operations [9]
133.0 Worker 3 forwarding task 238
133.0 Worker 21 processing task 245 requiring operations [8]
133.0 Worker 21 performing operation 8 on task 245
133.0 Worker 20 processing task 230 requiring operations [6]
133.0 Worker 20 forwarding task 230
133.0 Worker 9 processing task 258 requiring operations [10]
133.0 Worker 9 forwarding task 258
133.0 Worker 11 processing task 231 requiring operations [7]
133.0 Worker 11 forwarding task 231
133.0 Worker 19 processing task 237 requiring operations [10, 7]
133.0 Worker 19 performing operation 7 on task 237
133.0 Worker 23 processing task 257 requiring operations [7]
133.0 Worker 23 forwarding task 257
133.0 Worker 4 processing task 264 requiring operations [4, 10]
133.0 Worker 4 forwarding task 264
133.0 Worker 12 processing task 247 requiring operations [6]
133.0 Worker 12 forwarding task 247
133.0 Worker 7 processing task 260 requiring operations [8]
133.0 Worker 7 forwarding task 260
133.0 Worker 22 processing task 217 requiring operations [5]
133.0 Worker 22 forwarding task 217
133.0 Worker 10 processing task 244 requiring operations [6, 7]
133.0 Worker 10 performing operation 6 on task 244
133.0 Worker 29 processing task 266 requiring operations [10, 6, 9]
133.0 Worker 29 performing operation 6 on task 266
133.5 Worker 8 accepting task 208
133.5 Worker 18 accepting task 220
133.5 Worker 8 accepting task 236
133.5 Worker 16 accepting task 265
133.5 Generated task 267 with complexity 3 requiring operations [9, 6, 10]
133.5 Worker 1 accepting task 267
133.5 Worker 17 processing task 261 requiring operations [8, 3]
133.5 Worker 17 forwarding task 261
133.5 Worker 28 processing task 263 requiring operations [5, 2]
133.5 Worker 28 forwarding task 263
133.5 Worker 16 processing task 265 requiring operations [7, 9]
133.5 Worker 16 forwarding task 265
133.5 Worker 8 processing task 208 requiring operations [8]
133.5 Worker 8 forwarding task 208
133.5 Worker 18 processing task 220 requiring operations [4, 8]
133.5 Worker 18 forwarding task 220
133.5 Worker 1 processing task 267 requiring operations [9, 6, 10]
133.5 Worker 1 performing operation 9 on task 267
134.0 Worker 24 accepting task 238
134.0 Task 245 completed!
134.0 Worker 4 accepting task 230
134.0 Worker 0 accepting task 258
134.0 Worker 4 accepting task 231
134.0 Worker 19 accepting task 237
134.0 Worker 26 accepting task 257
134.0 Worker 13 accepting task 264
134.0 Worker 15 accepting task 247
134.0 Worker 15 accepting task 260
134.0 Worker 8 accepting task 217
134.0 Worker 10 accepting task 244
134.0 Worker 29 accepting task 266
134.0 Generated task 268 with complexity 3 requiring operations [3, 1, 7]
134.0 Worker 23 accepting task 268
134.0 Worker 3 processing task 225 requiring operations [7]
134.0 Worker 3 forwarding task 225
134.0 Worker 21 processing task 234 requiring operations [6]
134.0 Worker 21 forwarding task 234
134.0 Worker 20 processing task 253 requiring operations [5]
134.0 Worker 20 forwarding task 253
134.0 Worker 11 processing task 242 requiring operations [5]
134.0 Worker 11 forwarding task 242
134.0 Worker 19 processing task 237 requiring operations [10]
134.0 Worker 19 forwarding task 237
134.0 Worker 4 processing task 230 requiring operations [6]
134.0 Worker 4 performing operation 6 on task 230
134.0 Worker 10 processing task 222 requiring operations [4]
134.0 Worker 10 forwarding task 222
134.0 Worker 29 processing task 266 requiring operations [10, 9]
134.0 Worker 29 performing operation 9 on task 266
134.0 Worker 24 processing task 238 requiring operations [9]
134.0 Worker 24 performing operation 9 on task 238
134.0 Worker 0 processing task 258 requiring operations [10]
134.0 Worker 0 forwarding task 258
134.0 Worker 26 processing task 257 requiring operations [7]
134.0 Worker 26 forwarding task 257
134.0 Worker 13 processing task 264 requiring operations [4, 10]
134.0 Worker 13 forwarding task 264
134.0 Worker 15 processing task 247 requiring operations [6]
134.0 Worker 15 forwarding task 247
134.0 Worker 23 processing task 268 requiring operations [3, 1, 7]
134.0 Worker 23 forwarding task 268
134.5 Worker 6 accepting task 261
134.5 Worker 7 accepting task 263
134.5 Worker 24 accepting task 265
134.5 Worker 13 accepting task 208
134.5 Worker 9 accepting task 220
134.5 Worker 1 accepting task 267
134.5 Generated task 269 with complexity 3 requiring operations [1, 4, 2]
134.5 Worker 20 accepting task 269
134.5 Worker 8 processing task 236 requiring operations [3]
134.5 Worker 8 forwarding task 236
134.5 Worker 1 processing task 267 requiring operations [6, 10]
134.5 Worker 1 forwarding task 267
134.5 Worker 6 processing task 261 requiring operations [8, 3]
134.5 Worker 6 performing operation 8 on task 261
134.5 Worker 7 processing task 263 requiring operations [5, 2]
134.5 Worker 7 performing operation 5 on task 263
134.5 Worker 9 processing task 220 requiring operations [4, 8]
134.5 Worker 9 forwarding task 220
135.0 Worker 6 accepting task 225
135.0 Worker 4 accepting task 234
135.0 Worker 12 accepting task 253
135.0 Worker 3 accepting task 242
135.0 Worker 1 accepting task 237
135.0 Task 230 completed!
135.0 Worker 9 accepting task 222
135.0 Worker 29 accepting task 266
135.0 Task 238 completed!
135.0 Worker 2 accepting task 258
135.0 Worker 23 accepting task 257
135.0 Worker 22 accepting task 264
135.0 Worker 4 accepting task 247
135.0 Worker 13 accepting task 268
135.0 Generated task 270 with complexity 3 requiring operations [9, 7, 1]
135.0 Worker 3 accepting task 270
135.0 Worker 3 processing task 249 requiring operations [4]
135.0 Worker 3 forwarding task 249
135.0 Worker 21 processing task 252 requiring operations [4]
